milliseconds	sensor
28511	2
28516	2
28521	2
28526	2
28531	2
28536	2
28541	2
28546	2
28551	2
28556	2
28562	2
28567	2
28572	2
28577	2
28582	2
28587	2
28592	2
28597	2
28602	2
28607	2
28612	2
28617	2
28622	2
28627	2
28632	2
28637	3
28643	3
28648	2
28653	3
28658	3
28663	2
28668	2
28673	2
28678	2
28683	3
28688	3
28693	3
28698	3
28703	3
28708	3
28713	3
28718	3
28723	3
28728	3
28733	3
28738	4
28743	4
28748	4
28753	4
28758	4
28763	5
28768	5
28773	4
28778	5
28783	5
28788	5
28793	5
28799	5
28804	5
28809	6
28814	6
28819	6
28824	6
28829	6
28834	6
28839	6
28844	6
28849	6
28854	6
28859	6
28864	6
28869	6
28874	7
28879	6
28884	6
28889	6
28894	6
28899	6
28904	6
28909	6
28914	5
28919	5
28924	5
28929	5
28934	5
28939	5
28944	5
28949	5
28954	5
28960	5
28965	6
28970	6
28975	6
28981	6
28986	6
28991	6
28996	6
29001	6
29006	6
29011	6
29016	6
29021	6
29026	6
29031	6
29036	6
29041	6
29046	6
29051	6
29056	6
29062	5
29067	5
29072	5
29077	5
29082	5
29087	5
29092	5
29097	4
29102	4
29107	5
29112	5
29117	5
29123	4
29128	4
29133	4
29138	4
29143	4
29148	4
29153	4
29158	4
29163	4
29168	4
29173	4
29178	4
29183	4
29188	4
29193	4
29198	4
29203	4
29208	5
29213	5
29218	5
29223	5
29228	5
29234	5
29239	5
29244	5
29249	5
29254	6
29259	6
29264	7
29269	7
29274	7
29279	7
29285	7
29290	7
29295	7
29300	7
29305	7
29310	7
29315	7
29320	6
29325	6
29330	6
29335	5
29340	5
29345	5
29350	5
29355	5
29360	5
29365	5
29370	5
29375	5
29380	5
29385	5
29390	4
29395	4
29400	4
29405	4
29410	4
29415	5
29420	5
29425	5
29430	5
29435	5
29441	4
29446	4
29451	4
29456	4
29462	4
29467	4
29472	4
29477	4
29483	4
29488	4
29493	4
29498	4
29503	4
29508	5
29513	5
29518	5
29523	5
29528	5
29533	5
29538	5
29543	5
29548	5
29553	5
29558	5
29563	5
29568	5
29573	5
29578	5
29583	5
29588	5
29593	5
29598	5
29604	5
29609	5
29614	5
29619	6
29624	6
29629	6
29634	6
29639	6
29644	6
29649	6
29654	6
29659	6
29664	6
29669	6
29674	6
29679	6
29684	5
29689	5
29694	5
29699	5
29704	5
29709	5
29714	5
29719	5
29724	5
29729	5
29735	5
29740	5
29745	5
29750	5
29755	5
